D:\Program Files (x86)\Repos\CentuDY\CentuDY\obj\Debug\CentuDY.csprojAssemblyReference.cache
D:\Program Files (x86)\Repos\CentuDY\CentuDY\obj\Debug\CentuDY.csproj.CoreCompileInputs.cache
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.IO.Compression.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.IO.FileSystem.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Net.Http.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Net.Sockets.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Reflection.Metadata.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.ValueTuple.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Xml.XmlDocument.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Xml.XPath.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\vbc.exe
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\vbc.exe.config
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\vbc.rsp
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\VBCSCompiler.exe
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\VBCSCompiler.exe.config
